name,name_norm,partido,pacto,tbip,tbip_raw,sigma_x,ci_low,ci_high,rank_tbip,interventions,nominate_1d,nominate_z,nominate_general_1d,tbip_z,divergencia,abs_divergencia,clasificacion,caso_incierto,n_votos,rank_nominate
Lorena Pizarro Sierra,lorena pizarro sierra,PC,PC + FRVS + AH,-0.601053,0.692945,0.010724,-0.622073,-0.580033,1,"[{'fecha': '2025-07-22', 'polo': 'negativo', 'text': 'en esta intervención me habría gustado decir todo lo que tengo que decir sin haber escuchado ese ensordecedor ruido en esta Sala de la Cámara, porque en este lado hemos escuchado verdaderas barbaridades, y lo hemos hecho respetando el espacio. En la mayoría de las intervenciones, siento que estamos enfrentando un delirio anticomunista peligroso. Se ha dicho que a la candidata le gusta el terrorismo. La candidata tiene nombre y apellido: se llama Jeannette Jara. También se ha dicho que las y los comunistas, así com…'}, {'fecha': '2025-05-12', 'polo': 'negativo', 'text': 'he escuchado con harta atención las intervenciones que se han hecho. A ratos, siento que a la derecha no le interesa la seguridad de la gente. Más bien le interesa levantar una idea de un país incivilizado. A mi lado está sentada una diputada del mismo distrito de la diputada que me acaba de anteceder en el uso de la palabra, y me dijo que sí atienden los negocios hasta tarde y que sí anda la gente en las calles. Legislemos, sin duda, para controlar el crimen organizado. Legislemos, sin duda -aunque parece que est…'}, {'fecha': '2025-03-10', 'polo': 'negativo', 'text': 'la primera gran falacia, que termina siendo un delito no tan grave, pero es un delito, es cuando la derecha se adjudica la defensa de las víctimas y señala que nosotros defendemos a los delincuentes. Ante los emplazamientos reiterados del diputado Cristián Araya, del Partido Republicano, cuando él dice que hay que responder al delincuente, yo me pregunto: ¿cuántos voltios se le deben aplicar a un conductor en estado de ebriedad cuando es sorprendido en esa condición? Porque quien maneja ebrio es un arma letal que…'}]",-0.831343,-1.780981,-0.945213,-1.982031,-0.201049,0.201049,Alta coincidencia entre discurso y voto en seguridad,False,,3
Camila Musante Müller,camila musante muller,IND,Independientes,-0.576194,0.668086,0.017829,-0.61114,-0.541249,2,"[{'fecha': '2025-11-25', 'polo': 'negativo', 'text': 'es realmente preocupante ver hoy en día cómo ha crecido la cantidad de niñas y niños que en nuestro país son robados y secuestrados por el crimen organizado para que hagan su trabajo, y así burlar las leyes penales en Chile. Estoy de acuerdo con lo que plantea este proyecto: que se apliquen las más duras penas del infierno a quienes vulneran a menores de edad, ya que son el principal peligro para la infancia de nuestro país. Sin embargo, creo que esta discusión no se puede dar de forma aislada. En el Congreso Naci…'}, {'fecha': '2025-11-18', 'polo': 'negativo', 'text': 'con 771 fiscales en Chile es claro y evidente que resulta necesario aumentar el presupuesto del Ministerio Público, porque la persecución del delito no se concentra solamente en Carabineros. Siempre se habla de la necesidad de aumentar la cantidad de carabineros, sobre todo en las provincias de Maipo, Melipilla y Talagante, pero el foco de la seguridad no solo tiene que estar puesto ahí, sino también en las otras instituciones que intervienen: en el Ministerio Público, a propósito de la implementación de la Fiscal…'}, {'fecha': '2025-10-29', 'polo': 'negativo', 'text': 'los chilenos que están siguiendo este debate se preguntarán: ¿de qué se trata esta acusación constitucional? De defender la justicia, porque tenemos frente a nosotros a un ministro que filtraba sentencias, resoluciones e información al señor Hermosilla, al que le dedicaba poemas, al que le reconoció que gracias a sus gestiones está donde está. Encima, se juntan a celebrar porque no fue removido por la Corte Suprema. Yo me pregunto: ¿qué celebran? ¿Celebran la impunidad? ¿Celebran que sigue vigente la ley de los fa…'}]",-0.313918,-0.778235,-0.598434,-1.900056,-1.121821,1.121821,Mas moderado/a en discurso que en votacion de seguridad,False,,22
Emilia Schneider Videla,emilia schneider videla,FA,Frente Amplio,-0.532352,0.624244,0.019631,-0.570829,-0.493875,3,"[{'fecha': '2025-10-28', 'polo': 'negativo', 'text': 'Ha terminado su tiempo, señor diputado. conozco las cárceles del distrito que represento; las he visitado. Es claro que tenemos un problema grave de hacinamiento de la población carcelaria, cuestión que trae consigo vulneración de derechos y desafíos en materia de seguridad, pues no podemos separar a quienes se encuentran internados por delitos comunes de aquellos que son parte de las redes del crimen organizado, los que terminan haciendo crecer sus filas a costa de los primeros. Discutamos sobre la ampliación y e…'}, {'fecha': '2025-09-29', 'polo': 'negativo', 'text': 'la violencia y la discriminación en los establecimientos educacionales son un problema real y gravísimo que afecta a todas las comunidades educativas del país. Por eso, hay que tomar medidas, pero medidas responsables y sostenibles, y lo mismo en los centros de salud. No podemos permitir que estos espacios se los tomen la delincuencia y el crimen organizado, porque son para todas y todos, y porque buscan resguardar el bienestar de la gente. Debemos proteger a las y los trabajadores de la educación y de la salud. E…'}, {'fecha': '2025-07-02', 'polo': 'negativo', 'text': 'no iba a intervenir en este debate, pero ciertos discursos me han inspirado. No puede ser que renunciemos a cambiarles la vida a las y los jóvenes, que pensemos en condenarlos al delito, que rechacemos la posibilidad de que vuelvan a empezar. Algunos se llenan aquí la boca con la seguridad, pero qué es lo que piden: cárcel para los jóvenes. Esa es la solución que tienen bajo la manga, una solución que no ofrece nada más que problemas y ninguna solución para las dificultades reales que tenemos por delante. Me niego…'}]",-0.584528,-1.302666,-0.836497,-1.755482,-0.452817,0.452817,Mas moderado/a en discurso que en votacion de seguridad,False,,15
Maite Orsini Pascal,maite orsini pascal,RD,Frente Amplio,-0.50747,0.599361,0.012879,-0.532713,-0.482227,4,"[{'fecha': '2025-11-25', 'polo': 'negativo', 'text': 'cuando el Estado está ausente, el crimen organizado gana terreno, y una de sus expresiones más dolorosas es el reclutamiento de niños, niñas y adolescentes para cometer delitos. Esos niños son reclutados por asociaciones criminales que vulneran sus derechos fundamentales y transforman cruelmente sus vidas. Si un país permite que un niño se convierta en herramienta de una organización criminal, habremos fracasado como sociedad. Es cierto que existen factores culturales que alimentan este fenómeno, como el exitismo…'}, {'fecha': '2025-07-07', 'polo': 'negativo', 'text': 'durante el día de hoy nos enteramos de un grave caso de tráfico de drogas al interior de la Fuerza Aérea de Chile. Si bien se pudo detener a los funcionarios involucrados y evitar que la droga llegara a su destino, se trata de una situación profundamente preocupante, ya que nos habla de la infiltración del narcotráfico en nuestra institucionalidad nacional. Situaciones similares hemos visto, por ejemplo, con el tráfico de armas al interior del Ejército y Carabineros, y, justamente, este miércoles se encuentra en t…'}, {'fecha': '2025-07-02', 'polo': 'negativo', 'text': 'hace algunos años nos conmocionamos con la noticia de un niño de 12 años que violó y asesinó a una adulta mayor en La Reina. También, un menor de 12 años fue el autor del homicidio de un hombre de 40 años en Antofagasta el año pasado. En casos como estos se ampara este proyecto de ley, que en sus antecedentes se refiere al preocupante aumento de la participación de menores de edad en delitos violentos. El día de hoy quiero ir un poco más allá, porque si nos quedamos con las cifras o los titulares, esta iniciativa…'}]",-0.719386,-1.564014,-0.836504,-1.67343,-0.109416,0.109416,Alta coincidencia entre discurso y voto en seguridad,False,,6
Carolina Tello Rojas,carolina tello rojas,FA,PC + FRVS + AH,-0.505258,0.59715,0.018229,-0.540986,-0.469529,5,"[{'fecha': '2025-07-07', 'polo': 'negativo', 'text': 'en la Región de Coquimbo, la cual represento, lamentablemente hemos visto con creciente preocupación cómo el crimen organizado comienza a aparecer y pretende instalarse en los territorios, afectando la seguridad de los barrios, puertos y rutas estratégicas. La fragmentación territorial de las investigaciones ha sido una de las principales barreras para combatir eficazmente estos delitos que se extienden más allá de una sola región. Por eso, valoramos este proyecto que crea la Fiscalía Supraterritorial, unidad espe…'}, {'fecha': '2025-07-02', 'polo': 'negativo', 'text': 'Continuando con el debate, tiene la palabra la diputada Carolina Tello. este proyecto de ley es profundamente regresivo. Se propone endurecer penas para adolescentes, incluso derogando normas de la ley N° 21.527, que crea el Servicio Nacional de Reinserción Social Juvenil, sin que esta haya sido implementada ni evaluada aún. ¿No deberíamos esperar al menos a ver cómo funciona dicha ley antes de desmantelarla? Eliminar la rebaja de un grado en las penas para adolescentes rompe con principios básicos del derecho pen…'}, {'fecha': '2025-06-04', 'polo': 'negativo', 'text': 'quiero expresar mi apoyo al proyecto que otorga un bono transitorio a funcionarios de la Policía de Investigaciones de Chile. Este reconocimiento es más que merecido, especialmente en regiones como la nuestra, la Región de Coquimbo, a la cual represento, donde el narcotráfico y el crimen organizado han ganado terreno, lamentablemente, en particular en las provincias de Choapa y de Limarí. En septiembre de 2021, dos funcionarios de la Policía de Investigaciones fueron emboscados en Los Vilos durante un operativo. D…'}]",-0.644005,-1.417929,-0.841432,-1.666136,-0.248207,0.248207,Alta coincidencia entre discurso y voto en seguridad,False,,11
Erika Olivera De La Fuente,erika olivera de la fuente,IND,Independientes,-0.502988,0.59488,0.016623,-0.535569,-0.470407,6,"[{'fecha': '2025-10-28', 'polo': 'negativo', 'text': 'hoy enfrentamos una crisis penitenciaria sin precedentes en nuestro país. Las cárceles de Chile operan con un nivel de hacinamiento que supera el 130 por ciento de su capacidad, según datos recientes de Gendarmería. Esta realidad no solo vulnera los derechos humanos de las personas privadas de libertad, sino que también atenta contra la seguridad pública. Las condiciones actuales impiden cualquier posibilidad real de reinserción social y generan espacios donde la violencia, el tráfico y el control interno por part…'}, {'fecha': '2025-07-07', 'polo': 'negativo', 'text': 'la evolución del fenómeno delictual en Chile ha puesto en evidencia la necesidad de contar con una institucionalidad más ágil, especializada y con mayores competencias. La expansión de redes criminales organizadas, el narcotráfico, los delitos económicos complejos, el tráfico de inmigrantes, la trata de personas, los ciberdelitos y las bandas itinerantes que operan en distintas regiones han desafiado la capacidad del Ministerio Público para ejercer una persecución penal eficaz, considerando su organización en regi…'}, {'fecha': '2024-12-03', 'polo': 'negativo', 'text': 'la protección de los niños, niñas y adolescentes debe ser un principio que debe regir en todo ámbito del quehacer social. La obligación del Estado es prevenir, investigar y sancionar los delitos que pueden cometerse en contra de ellos, extendiendo esta obligación a cualquier área de desarrollo de los seres humanos. Asimismo, deben imponerse mecanismos que permitan la actuación del Estado mediante la persecución penal de las conductas vulneratorias. Al revisar el Código Procesal Penal, podemos identificar en su art…'}]",0.037397,-0.097404,-0.273601,-1.658651,-1.561247,1.561247,Mas moderado/a en discurso que en votacion de seguridad,False,,40
Ana María Gazmuri Vieira,ana maria gazmuri vieira,PAH,PC + FRVS + AH,-0.499195,0.591086,0.02104,-0.540434,-0.457956,7,"[{'fecha': '2025-08-13', 'polo': 'negativo', 'text': 'desde ya quiero manifestar mi apoyo a este proyecto de ley, que introduce modificaciones al Código Penal para establecer una circunstancia agravante de la responsabilidad criminal respecto de delitos que pudieran cometerse en contra de miembros de las directivas de juntas de vecinos o cuando se ejercen represalias en el ejercicio de sus atribuciones en materia de seguridad, lo que se traduce en una garantía de protección y respeto respecto de quienes tienen el compromiso y vocación para ejercer estos cargos de ser…'}, {'fecha': '2025-07-21', 'polo': 'negativo', 'text': 'efectivamente, quiero hacer uso del artículo 33 para responder a las graves afirmaciones y descalificaciones vertidas por el diputado republicano Cristián Araya el pasado 9 de junio. No puedo quedarme callada cuando se banaliza un tema tan serio como la política de drogas y, peor aún, se caricaturiza la realidad de miles de jóvenes en situación de vulnerabilidad. Porque lo que hace el diputado Araya, sin citar ninguna fuente seria, no es otra cosa que reforzar estigmas, criminalizar a las personas más pobres y esc…'}, {'fecha': '2025-07-09', 'polo': 'negativo', 'text': 'hoy nos enfrentamos a una discusión crucial que toca profundamente nuestra sociedad: el sistema de responsabilidad penal adolescente. Entendemos la preocupación por la seguridad y la justicia, pero debemos abordar este tema desde la evidencia y también con profunda sensibilidad. Este proyecto busca endurecer las sanciones para adolescentes, especialmente aquellos menores de 16 años que han cometido delitos graves. Se plantea aumentar las penas privativas de libertad hasta 10 años en ciertos casos. Sin embargo, deb…'}]",-1.0,-2.10783,-0.932431,-1.646143,0.461687,0.461687,Mas extremo/a en discurso que en votacion de seguridad,False,,1
Camila Rojas Valderrama,camila rojas valderrama,COMUNES,Frente Amplio,-0.483641,0.575532,0.019255,-0.521381,-0.4459,8,"[{'fecha': '2025-11-25', 'polo': 'negativo', 'text': 'hace cuatro meses esta Sala discutió, votó y aprobó un proyecto de ley para rebajar la edad de sanción de los menores de edad que han cometido delitos violentos. Se hizo contra toda evidencia y recomendación internacional y nacional sobre cómo enfrentar el fenómeno delictual cuando participan en él menores de edad. En esa oportunidad conté la experiencia de Efraín Reeve Barria, conocido como “El Menor”, quien hoy es uno de los mejores freestyler del mundo. Efraín llegó a revolucionar una escena con su construcción…'}, {'fecha': '2025-10-08', 'polo': 'negativo', 'text': 'en las tribunas nos acompañan Margarita y Víctor Hugo, padres de Alejandro Martínez, joven de San Antonio que en 2008, a sus 19 años, fue cruelmente asesinado. Para que Margarita y Víctor pudieran acceder a la justicia, tuvieron que costear con mucho esfuerzo a abogados privados. No solo fue el dolor de la pérdida de su hijo, sino también la falta de apoyo institucional. Este proyecto de ley es una reforma a las corporaciones de asistencia judicial, que no dan abasto, y, además, va a incorporar a las víctimas de d…'}, {'fecha': '2025-07-02', 'polo': 'negativo', 'text': 'quien cometa en Chile un robo violento o un homicidio teniendo 14, 15, 16 o 17 años es sancionado por ello, es responsable; eso sí, la ley de responsabilidad penal adolescente, en concordancia con vastos estudios, reconoce que a esa edad no se los puede tratar como a un adulto. En esta materia existe una responsabilidad social y estatal, que es la de intentar encauzar esa vida, porque ningún niño o niña nace delincuente, y nadie que comete delitos, incluso graves, está condenado a ser delincuente de por vida. “En…'}]",-0.687845,-1.502889,-0.848651,-1.594852,-0.091963,0.091963,Alta coincidencia entre discurso y voto en seguridad,False,,9
Boris Barrera Moreno,boris barrera moreno,PC,PC + FRVS + AH,-0.471081,0.562973,0.021598,-0.513413,-0.428749,9,"[{'fecha': '2025-03-05', 'polo': 'negativo', 'text': 'todos y todas somos conscientes de la importancia que reviste la seguridad para nuestro país, de modo que debemos dotarlo de una institucionalidad robusta en la materia. Ya avanzamos en la creación del Ministerio de Seguridad Pública, un aporte que era sumamente necesario y que nos permitirá ejecutar políticas públicas más eficientes y eficaces, en coherencia con la política nacional de seguridad pública. Este proyecto de ley viene a llenar un vacío en materia de atribuciones en seguridad para los gobiernos region…'}, {'fecha': '2024-12-18', 'polo': 'negativo', 'text': 'quiero referirme específicamente a lo que se conversó en la Comisión Mixta sobre las asignaciones a Carabineros y a la PDI, y sobre la postergación de los requisitos de entrada a la carrera de pedagogía. En primer lugar, cabe recordar que durante la discusión de la ley de presupuestos recientemente aprobada, la derecha presionó para disminuir las estimaciones de ingresos. En concreto, son 612 millones de dólares los que redujeron. En consecuencia, se disminuyeron los recursos disponibles para enfrentar múltiples d…'}, {'fecha': '2024-12-04', 'polo': 'negativo', 'text': 'Gracias, diputado. se está dando un paso importante en reforzar el esquema institucional encargado de la seguridad pública. Para enfrentar los desafíos actuales y futuros en temas de seguridad con eficacia, es imperativo separar las funciones entre la jefatura política de gobierno y las funciones de gestión de la seguridad pública. Por ello, la creación de un organismo especializado en la materia, que tendrá como única tarea la seguridad, viene a responder a esa necesidad. Por lo mismo, no es más burocracia, como…'}]",-0.678969,-1.485687,-0.919251,-1.553436,-0.067749,0.067749,Alta coincidencia entre discurso y voto en seguridad,False,,10
Nathalie Castillo Rojas,nathalie castillo rojas,PC,PC + FRVS + AH,-0.449505,0.541397,0.031076,-0.510415,-0.388595,10,"[{'fecha': '2024-11-19', 'polo': 'negativo', 'text': 'espero que en este debate no exista espacio para caricaturizar y relativizar la discusión del proyecto. Cuando se trata de protección animal, habitualmente, vemos que existe una confusión en la opinión pública sobre las urgencias que tiene el Parlamento, pero este sí es un tema de alta connotación social, y necesitamos dar este debate. La inclusión de la zoofilia como un delito refuerza el papel del Estado en la protección de los derechos de los animales y en la creación de un entorno social seguro y también salud…'}, {'fecha': '2024-09-03', 'polo': 'negativo', 'text': 'las farmacias populares, las ópticas populares, las librerías, las disquerías, las inmobiliarias y todas aquellas iniciativas son parte de un proceso que irrumpió en lo establecido, para dar calidad de vida y acceso a derechos sociales no garantizados por nuestro sistema a precio justo. Es necesario destacar aquello y su génesis. La política de proyectos populares no solo nace en la comuna de Recoleta de la mano del exalcalde Daniel Jadue, sino que se convirtió en un modelo a seguir para diversos municipios y gobi…'}, {'fecha': '2024-07-30', 'polo': 'negativo', 'text': 'claramente hay un diagnóstico respecto de la criminalidad, debido al aumento de la violencia en los delitos, pero también a la complejidad de este fenómeno. Por eso, se requiere una respuesta estatal sólida. Si bien este proyecto aborda un problema real que necesita una respuesta eficiente, los delitos a los que propone imponer la pena de presidio perpetuo efectivo, tales como el homicidio, el parricidio y el femicidio, entre otros, ya tienen una pena de privación de libertad de por vida. En un Estado de derecho c…'}]",-0.840737,-1.799187,-0.870073,-1.482286,0.316901,0.316901,Caso incierto por alta incertidumbre TBIP,True,,2
